frame_id,text,subject_id
27,use free store or to own a steamer or heap they out to that alencon of back one have all the problems back again so we need to avoid thing so here i make the cadet and here returned and conventionally when we can have something that a copy so basely here i call if and here we caeteris now must point out that only a computer science is could have thought of that so to get this one from here should there you make a copy or were they and you destroy your original no baby is about four to six months or wild now here it is now your there now to beg again they can figure it out so we just have to make sure that that's what we ,1
28,so here is jean it's a gadget and if it's a big thing like a matrix abettance tion of stuff out the stuff booboorowie the free store and loss a handle to it so all we need to do is to prophane introduce in the hand of is that the small if this is a material it three words and then we cut the connection to the first gate so the destructor doesn't er get to throw away the good stuff and problem so and so the course of getting say amagay the stuff out if you do it like this is why childer memory as i had meant and now you know roger have to worry about pointers memory management of shippons nor this doth this complete spectral of the life ,1
29,have been doing this since the ninth is but its only became systematic and guaranteed that it could be done in the sipahis is the handiwork of guy caught howard hand that found out how to show were formalized that so that easily done now or so i'd like one talk about evolution to point out that i have never claimed she plus plus is an object orient language it never was just an object orient the language is never meant to be just enough citrine language i don't think everything should be in past higher is any of the stuff so she prefers not affectation did for any definition of objector for stars we need to deal with this diagraming charter when hardware tends to be massy so we have to ,1
30,things that the tube like objects in a real way they actually real world objects and you you have to oecumenical we want marsmen for some things so a b a b comes be mean they had the same value and what evocation of the one doesn't fix the all this is what we do for insides for complex numbers for points for victors et cetera so that that's always been in spirally think this a nice notation this is a nicest notation and such and i don't want to have two versions of a sniff i add a rating point number two inside i don't want in the insides to have something as hate fuligine numbers in the floating point number the class takes one thing as takin tides i i ,1
31,the the old fashion by three under years old notations that it for other more generic programming was always part of of the separate plan so i left doesn't fit with the octette days they control rose protasis by an iota committee and the way that happened was that representatives from h p and sun turned over my office and explained to me that i wanted to extend the diseases willis answered went ready it's not finished it to a project and they so twisted my arm a a and in the end a cities the argument was that you could not have a language our major language poorly controlled by a sin single company every body believed that those days it had been proven on true people using java and see ,1
32,even though they are owned and operated by an individual a company that might be your competitive anyway at the time nobody believes that could be done they have not thought about the advertising campaign acadian the allayment was for a blunt well we will not trust you so there employ or eighteen the we will of course trust you but you could get ronneby a bus in the foot and so i agreed to send alicia many kinds of standardisation at the eyes ostentation here is sort of the gold standard of ostentation is thorough it open and the hasrat we get lit long terms ability which is a feature an important feature to many of the major uses its mendaeans really hard to sororities sold favors my company ravensdene designed ,1
33,a comedy is horrible stagnation could happen if people decided not to do major things because they couldn't agree on which major things to do there's divergent or action of the sign if you get sufficient number of people aconitin and they have a temple of all elaborating any individual feature you can see that in seclusion places i'm not going to go into detail i'm just going to show you a picture of the committee so this is what i looked like then it became set than i became that and this was an earlier this year how do you get that group of peter of anything they come from different countries different industries have different philosophies have a different education this is really really hard and i i reckon this ,1
34,a picture of my major problem was supposed it is amazing that we have succeeded as far as return but let's see i'm going to talk lesseim how we got from well about there till twenty years from now to three years from now so there salutin regardest and in eleven the first one was seen ninety eight then fourteen and seventeen a sheepisles made improvement this was what we had you and all the previous decade and a bit stand arousal com every ten years we actually took thirteen which was one of the reasons we decided we careening this so we decided i will go to go on a three year sir and i told the lie what we had to live there is lots of rochelle lots of simplification ,1
35,of the ways are working is that there's a language we can't take things away because of the billy how can you make it simple to use the answer is have features led simple and the general ones and then have rules for how to use them well now people say why don't you just throw away the old stuff well half of the pictures i had in the first two sides will break and people everybody wants two more inches and by the way the language is too big you should make it more and don't break my cook these are the sort of the the heart constraints on on on evolution and the we have taken as ascain such now we have three major in primitive implements of separate plan ,1
36,and microsoft and by the way they shipped essentially or of separatin this year and the standard hasn't been signed off in geneva yet the technical kishon it in the technical guys have delivered the compilers lot of you be using the already we are delivering on time this is vital for the coup i mean remember we elevate not as much as our life would be delivered so separate ten years of experience long list you do up the lists violincello of places i am not going to go into details going through the slide any detail take for enacted i'm just going to show one example here of the palace so here an gone to say your problem in a contain a sea i want to find all the elements ,1
37,he has the better you be and what i'm going to do it i'm going to return a point of each of those elements and let see an example here we have a stray strains contain of characters mary had all and here and so for each point a la comes out of fine or as result by giving it him and looking for the as i'm going to see the point really point to one if it doesn't the something seriously wrong okay so i see not the words i want this to test whether that was a that was made that was may and that was me the way we do it is restored a victor of pines the elements this case the type of sea is character char and ,1
38,each ex in s sees the values right if it is pushed upon toilin over the result and return the victor now if this had been as he passed trinity eight program we would have had a furious performance bog there because men a victor for elements is not that expensive to passover i might have given it a megabates and returned a million points and even morgan hardware can feel copying a million points however modern lectures do not copy lamson that is too cheap so the difference between cheops eleven and she brought blessing is what you don't see you don't see any pointers you don't see any avocation should don't see any arrange checks its or gone away it done implicitly in places and if done efficiently so that's ,1
39,different so for fourteen with finished even to the point here is sad when you have a large project before the end of the project before the shipping day to have a future free and while i secure freeze happens you learn things new can't do anything about it so for a stand the feature freezes about a year before you ship the standard as to having a major release you start using it and your line things you hadn't guessed you you you and so the idea is after three years we have had the feature freeze we have rid what the effect of the herb the usual the features are and we can fix it in time before the next feature for each and that's how we got she of ,1
40,fourteen it complete eleven and for plan and it has lots of little things are the tesserae the graphical people really wanted by nary a constance so again the binary constance to be means it up it's a bit pan then we found the people caretto and if you obelisked we gay people did you separate us which are gustfully humans reading the code will alwaies in the things of simplify things by making bugs more or less likely and that what this do lots of things here member there still maintaining compasses we would like to get rid of some of the old crowd but we can't we trine of the thing to have been doing in the late framework we have a lorrequer for he named i do more compilin ,1
41,a lot of people do the following they have some cold manes a value in there so they go to us to the pair on the side and they calculated by the use licentiate put it into their coat then you wait a cover of years and is now the wrong value and you have a magic constant or cold or both so we had request fell from the embarasses inditing for doing beatings at combines time they also sometimes want to put constance into rum and separates good enough for that act think it was but they didn't agree so here is an example somebody in the japanese and bedded injured a benedite industry wondered and intriguer rout function toyed at hinted that which they let we want to have it ,1
42,that it can be calculated a commitee then you write the simpleton be confined this will be executed at comitiis trick the function has to be pure in the sense i cannot have side effects and it cannot operate on any date that is in this hackmens if somebody likes nice matematica functions just just require the constant that takes care of that problem for a long more allows the complately the information necessary to do this and if it did it for every function you couldn't compile really be programmed so it's important that we have to say it so we can oake the square old of mine and take guardant to three four and we don't have chose use a due to patent we don't have to do strange things ,1
43,that cross to do it now she crassus to do the basic stuff and then sir handlebars so let's see we can do can comparative abstractions here is a little abstraction it's a week day of june the twenty first with thousand sixteen this is an example of use of my favorite date library this is this very nice i did right choosy we can do that a compilation i assert which is assert that is sure evaluated at comparative to see if it works so i'm saying that the big day of june twenty first tortuous sixteen to choose to and it is so this assertion does not fire but if it if i'd been wrong it would have i give me a compilers we can actually do no trivial computations ,1
44,compiled time by the way this library is more efficient than anything else you've done for dates so it's not it has not become elegant by being inefficient so seventeen should have been a major release the idea was to pick up the interlinear of teetotal major released miners made and scruples seventeen it so if you have a companion the standards comedian rate of evolution or sepastian the many little features this what i mean this should have been grave it's only okay that is a little bit for everybody i think everybody will find something they like the proper is a there are maybe eighteen features and tiflin two of them you store might have to understand the other the rest of him as a nice power little library less ,1
45,variant that susume way of feeling with witahoo but it's not great so let's see where we go from here and we need a guiding philosophy for kind of this we can't just say is this feature good let's take it is this feature good no let's not shake it what are the criteria what other direction for where we are going she basically my aims include complete chivaree safety as far oaring else good on one wild hardwater manhater is going to become as selifan first cumulation even though we are doing better chicken i i don't think that's a modesty it and facially brinded dreams that sir his love and the best is the enemy of good that since logan can just dream we're going to build thumping is going ,1
46,be useful i want this to be used for in twenty twenty and i want the prototypes to be used able next year so i were going to do that that's an engineer right so make separate much benefit in avocations that is the ultimate aim and these are the sort of mosaic aims the challenges i i try to set the committee with the science so why floppish philosophers anyway so i sat only way of titania a direction and to have a creanga this is absolutely essential and it's more language is more than a collection of features and individual feature can be great and just be a distraction in the context of a type system and all the tinctures we watch to better we must have a balance with ,1
47,and basically we don't want to have me a habit and the sintos non technical this is we had to get through to the deeps i actually wrote up some design criteria burly dan hers from a book i wrote about it the design never sosius if you want to know about the earlier volution or she paused that book and i wrote two papers for least programme languages conference which men find in my publication page that or to describe a lusion it's all of these features asking a war fast here because only got now but masonry by a real provence at i think theory is great for filing a problem on so decided that it needs to be sot i think theory is a lousy guide to what should ,1
48,done and so don't have a sterile question affection if i can come up with a ninety nine percent solution i am not going to wait two years three years a decade for the last perceptions that seems like this i even read this fordeal and i'd like to point out two of the things a documented in ninety four and actually around them for for eighty four as before no imputation of taties now this surprises people who are used to see and such and even parts of separate but there's a difference between ideas and what you can get im go in to get this one son a lad but i haven't got to get nisroch is said secretes is a strongly type programming language with weak and fortement very ,1
49,but the undying system is this saying except pottery for some conversions at go both ways and anyway i really want to eliminate the prepossessing to do that it's really hard there's people got meanin of cold and searell ing me to get rid of the macos yelling is good red of the maros may they late laughed but i actually think we are going to get rid of the macro's in something like the windows colonel probably the worst mechelen earth and that is why they have decided they actually agreed to with me because that hell is what they're be living in for a while we are gone to make progress but memetis was early things we have stored so what are the watch i want to majesty the telling ,1
50,want my definition of major is it something that changes the way you think about programming the way you think about building a system that's liftin of of major minor is everything else and what can we get i i i like science fiction but i don't like to talk to infection everything on this side actually has been implemented somewhere so that is all very milesians fiction and by the way that is a sore of slides i really was very afower cool what i learnt to talk us adams were programming and cheapest,1
